[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Java Benchmark JMH 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ testjmh ---
[INFO] Deleting C:\Users\JBlik\Desktop\testjmh\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ testjmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ testjmh ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to C:\Users\JBlik\Desktop\testjmh\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ testjmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\JBlik\Desktop\testjmh\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ testjmh ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ testjmh ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ testjmh ---
[INFO] Building jar: C:\Users\JBlik\Desktop\testjmh\target\testjmh-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ testjmh ---
[INFO] Installing C:\Users\JBlik\Desktop\testjmh\target\testjmh-0.0.1-SNAPSHOT.jar to C:\Users\JBlik\.m2\repository\isr\ek0\testjmh\testjmh\0.0.1-SNAPSHOT\testjmh-0.0.1-SNAPSHOT.jar
[INFO] Installing C:\Users\JBlik\Desktop\testjmh\pom.xml to C:\Users\JBlik\.m2\repository\isr\ek0\testjmh\testjmh\0.0.1-SNAPSHOT\testjmh-0.0.1-SNAPSHOT.pom
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:exec (default-cli) @ testjmh ---
# JMH 1.10.3 (released 424 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.exe
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: streamSort

# Run progress: 0,00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: ? 10?? s/op
# Warmup Iteration   2: ? 10?? s/op
# Warmup Iteration   3: ? 10?? s/op
# Warmup Iteration   4: ? 10?? s/op
# Warmup Iteration   5: ? 10?? s/op
# Warmup Iteration   6: ? 10?? s/op
# Warmup Iteration   7: ? 10?? s/op
# Warmup Iteration   8: ? 10?? s/op
# Warmup Iteration   9: ? 10?? s/op
# Warmup Iteration  10: ? 10?? s/op
# Warmup Iteration  11: ? 10?? s/op
# Warmup Iteration  12: ? 10?? s/op
# Warmup Iteration  13: ? 10?? s/op
# Warmup Iteration  14: ? 10?? s/op
# Warmup Iteration  15: ? 10?? s/op
# Warmup Iteration  16: ? 10?? s/op
# Warmup Iteration  17: ? 10?? s/op
# Warmup Iteration  18: ? 10?? s/op
# Warmup Iteration  19: ? 10?? s/op
# Warmup Iteration  20: ? 10?? s/op
Iteration   1: ? 10?? s/op
Iteration   2: ? 10?? s/op
Iteration   3: ? 10?? s/op
Iteration   4: ? 10?? s/op
Iteration   5: ? 10?? s/op
Iteration   6: ? 10?? s/op
Iteration   7: ? 10?? s/op
Iteration   8: ? 10?? s/op
Iteration   9: ? 10?? s/op
Iteration  10: ? 10?? s/op
Iteration  11: ? 10?? s/op
Iteration  12: ? 10?? s/op
Iteration  13: ? 10?? s/op
Iteration  14: ? 10?? s/op
Iteration  15: ? 10?? s/op
Iteration  16: ? 10?? s/op
Iteration  17: ? 10?? s/op
Iteration  18: ? 10?? s/op
Iteration  19: ? 10?? s/op
Iteration  20: ? 10?? s/op


Result "arraySort":
  ? 10?? s/op


# JMH 1.10.3 (released 424 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.exe
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.javapapers.java.benchmark.jmh.JMHTestStream.collectionsSort

# Run progress: 50,00% complete, ETA 00:00:49
# Fork: 1 of 1
# Warmup Iteration   1: ? 10?? s/op
# Warmup Iteration   2: ? 10?? s/op
# Warmup Iteration   3: ? 10?? s/op
# Warmup Iteration   4: ? 10?? s/op
# Warmup Iteration   5: ? 10?? s/op
# Warmup Iteration   6: ? 10?? s/op
# Warmup Iteration   7: ? 10?? s/op
# Warmup Iteration   8: ? 10?? s/op
# Warmup Iteration   9: ? 10?? s/op
# Warmup Iteration  10: ? 10?? s/op
# Warmup Iteration  11: ? 10?? s/op
# Warmup Iteration  12: ? 10?? s/op
# Warmup Iteration  13: ? 10?? s/op
# Warmup Iteration  14: ? 10?? s/op
# Warmup Iteration  15: ? 10?? s/op
# Warmup Iteration  16: ? 10?? s/op
# Warmup Iteration  17: ? 10?? s/op
# Warmup Iteration  18: ? 10?? s/op
# Warmup Iteration  19: ? 10?? s/op
# Warmup Iteration  20: ? 10?? s/op
Iteration   1: ? 10?? s/op
Iteration   2: ? 10?? s/op
Iteration   3: ? 10?? s/op
Iteration   4: ? 10?? s/op
Iteration   5: ? 10?? s/op
Iteration   6: ? 10?? s/op
Iteration   7: ? 10?? s/op
Iteration   8: ? 10?? s/op
Iteration   9: ? 10?? s/op
Iteration  10: ? 10?? s/op
Iteration  11: ? 10?? s/op
Iteration  12: ? 10?? s/op
Iteration  13: ? 10?? s/op
Iteration  14: ? 10?? s/op
Iteration  15: ? 10?? s/op
Iteration  16: ? 10?? s/op
Iteration  17: ? 10?? s/op
Iteration  18: ? 10?? s/op
Iteration  19: ? 10?? s/op
Iteration  20: ? 10?? s/op


Result "collectionsSort":
  ? 10?? s/op


# Run complete. Total time: 00:01:38

Benchmark                      Mode  Cnt   Score    Error  Units
JMHHelloWorld.arraySort        avgt   20  ? 10??            s/op
JMHHelloWorld.collectionsSort  avgt   20  ? 10??            s/op
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:41 min
[INFO] Finished at: 2016-09-13T21:02:39+03:00
[INFO] Final Memory: 16M/217M
[INFO] ------------------------------------------------------------------------
