[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Java Benchmark JMH 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:exec (default-cli) @ testjmh ---
# JMH 1.10.3 (released 425 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.exe
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMHTestStream.mapS

# Run progress: 0,00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 3147,180 us/op
# Warmup Iteration   2: 3397,876 us/op
# Warmup Iteration   3: 3346,871 us/op
# Warmup Iteration   4: 3085,639 us/op
# Warmup Iteration   5: 2926,830 us/op
# Warmup Iteration   6: 2970,676 us/op
# Warmup Iteration   7: 2886,248 us/op
# Warmup Iteration   8: 2880,915 us/op
# Warmup Iteration   9: 2880,461 us/op
# Warmup Iteration  10: 2873,247 us/op
# Warmup Iteration  11: 2867,037 us/op
# Warmup Iteration  12: 2868,698 us/op
# Warmup Iteration  13: 2879,724 us/op
# Warmup Iteration  14: 2860,735 us/op
# Warmup Iteration  15: 2866,219 us/op
# Warmup Iteration  16: 2881,119 us/op
# Warmup Iteration  17: 2961,462 us/op
# Warmup Iteration  18: 2934,218 us/op
# Warmup Iteration  19: 2953,675 us/op
# Warmup Iteration  20: 2950,967 us/op
Iteration   1: 2932,717 us/op
Iteration   2: 2935,237 us/op
Iteration   3: 2943,034 us/op
Iteration   4: 2937,844 us/op
Iteration   5: 2932,232 us/op
Iteration   6: 2939,758 us/op
Iteration   7: 2944,612 us/op
Iteration   8: 2948,335 us/op
Iteration   9: 2896,819 us/op
Iteration  10: 2944,396 us/op
Iteration  11: 2951,687 us/op
Iteration  12: 2942,303 us/op
Iteration  13: 2965,515 us/op
Iteration  14: 2946,847 us/op
Iteration  15: 2954,994 us/op
Iteration  16: 2971,227 us/op
Iteration  17: 2965,855 us/op
Iteration  18: 2941,910 us/op
Iteration  19: 2957,900 us/op
Iteration  20: 2973,522 us/op


Result "mapS":
  2946,337 ?(99.9%) 14,744 us/op [Average]
  (min, avg, max) = (2896,819, 2946,337, 2973,522), stdev = 16,979
  CI (99.9%): [2931,593, 2961,081] (assumes normal distribution)


# JMH 1.10.3 (released 425 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.exe
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: JMHTestStream.streamParallelS

# Run progress: 33,33% complete, ETA 00:01:39
# Fork: 1 of 1
# Warmup Iteration   1: 1518,356 us/op
# Warmup Iteration   2: 1393,627 us/op
# Warmup Iteration   3: 1410,213 us/op
# Warmup Iteration   4: 1408,388 us/op
# Warmup Iteration   5: 1349,317 us/op
